step,tls_id,queue
1067,J2,21
1067,J4,12
1067,J8,13
1068,J0,9
1068,J1,13
1068,J10,1
1068,J11,4
1068,J12,15
1068,J13,8
1068,J2,22
1068,J4,13
1068,J8,14
1069,J0,9
1069,J1,14
1069,J10,1
1069,J11,4
1069,J12,15
1069,J13,9
1069,J2,23
1069,J4,13
1069,J8,14
1070,J0,9
1070,J1,14
1070,J10,1
1070,J11,4
1070,J12,15
1070,J13,8
1070,J2,24
1070,J4,14
1070,J8,14
1071,J0,9
1071,J1,14
1071,J10,1
1071,J11,4
1071,J12,15
1071,J13,8
1071,J2,24
1071,J4,14
1071,J8,14
1072,J0,10
1072,J1,13
1072,J10,1
1072,J11,4
1072,J12,15
1072,J13,8
1072,J2,24
1072,J4,14
1072,J8,14
1073,J0,10
1073,J1,13
1073,J10,1
1073,J11,5
1073,J12,15
1073,J13,8
1073,J2,24
1073,J4,14
1073,J8,14
1074,J0,10
1074,J1,13
1074,J10,1
1074,J11,6
1074,J12,16
1074,J13,8
1074,J2,24
1074,J4,15
1074,J8,14
1075,J0,11
1075,J1,13
1075,J10,1
1075,J11,5
1075,J12,16
1075,J13,8
1075,J2,24
1075,J4,14
1075,J8,14
1076,J0,11
1076,J1,13
1076,J10,1
1076,J11,5
1076,J12,16
1076,J13,9
1076,J2,24
1076,J4,14
1076,J8,14
1077,J0,12
1077,J1,13
1077,J10,1
1077,J11,6
1077,J12,17
1077,J13,9
1077,J2,24
1077,J4,14
1077,J8,14
1078,J0,12
1078,J1,13
1078,J10,1
1078,J11,6
1078,J12,18
1078,J13,9
1078,J2,26
1078,J4,14
1078,J8,14
1079,J0,12
1079,J1,13
1079,J10,1
1079,J11,7
1079,J12,18
1079,J13,10
1079,J2,24
1079,J4,15
1079,J8,14
1080,J0,11
1080,J1,13
1080,J10,0
1080,J11,5
1080,J12,19
1080,J13,10
1080,J2,21
1080,J4,14
1080,J8,14
1081,J0,9
1081,J1,12
1081,J10,0
1081,J11,3
1081,J12,19
1081,J13,10
1081,J2,21
1081,J4,13
1081,J8,14
1082,J0,8
1082,J1,11
1082,J10,0
1082,J11,1
1082,J12,18
1082,J13,10
1082,J2,18
1082,J4,15
1082,J8,14
1083,J0,7
1083,J1,10
1083,J10,0
1083,J11,0
1083,J12,19
1083,J13,10
1083,J2,19
1083,J4,15
1083,J8,14
1084,J0,6
1084,J1,9
1084,J10,0
1084,J11,0
1084,J12,20
1084,J13,10
1084,J2,18
1084,J4,15
1084,J8,14
1085,J0,6
1085,J1,8
1085,J10,0
1085,J11,0
1085,J12,22
1085,J13,10
1085,J2,18
1085,J4,17
1085,J8,14
1086,J0,7
1086,J1,7
1086,J10,0
1086,J11,1
1086,J12,23
1086,J13,10
1086,J2,18
1086,J4,16
1086,J8,14
1087,J0,7
1087,J1,6
1087,J10,0
1087,J11,1
1087,J12,23
1087,J13,10
1087,J2,16
1087,J4,16
1087,J8,14
1088,J0,6
1088,J1,5
1088,J10,0
1088,J11,1
1088,J12,24
1088,J13,10
1088,J2,17
1088,J4,16
1088,J8,14
1089,J0,5
1089,J1,4
1089,J10,0
1089,J11,1
1089,J12,24
1089,J13,10
1089,J2,17
1089,J4,16
1089,J8,14
1090,J0,5
1090,J1,3
1090,J10,0
1090,J11,2
1090,J12,25
1090,J13,11
1090,J2,16
1090,J4,16
1090,J8,14
1091,J0,4
1091,J1,3
1091,J10,0
1091,J11,2
1091,J12,26
1091,J13,11
1091,J2,15
1091,J4,16
1091,J8,15
1092,J0,4
1092,J1,2
1092,J10,0
1092,J11,2
1092,J12,24
1092,J13,11
1092,J2,16
1092,J4,16
1092,J8,15
1093,J0,4
1093,J1,1
1093,J10,0
1093,J11,2
1093,J12,22
1093,J13,11
1093,J2,18
1093,J4,16
1093,J8,15
1094,J0,5
1094,J1,1
1094,J10,0
1094,J11,2
1094,J12,22
1094,J13,11
1094,J2,19
1094,J4,16
1094,J8,16
1095,J0,5
1095,J1,1
1095,J10,0
1095,J11,2
1095,J12,21
1095,J13,11
1095,J2,19
1095,J4,16
1095,J8,17
1096,J0,5
1096,J1,1
1096,J10,0
1096,J11,2
1096,J12,20
1096,J13,11
1096,J2,21
1096,J4,16
1096,J8,17
1097,J0,5
1097,J1,1
1097,J10,0
1097,J11,2
1097,J12,19
1097,J13,11
1097,J2,23
1097,J4,16
1097,J8,17
1098,J0,5
1098,J1,1
1098,J10,0
1098,J11,2
1098,J12,18
1098,J13,12
1098,J2,25
1098,J4,16
1098,J8,18
1099,J0,5
1099,J1,2
1099,J10,0
1099,J11,2
1099,J12,17
1099,J13,11
1099,J2,27
1099,J4,16
1099,J8,18
1100,J0,7
1100,J1,2
1100,J10,0
1100,J11,2
1100,J12,16
1100,J13,11
1100,J2,26
1100,J4,16
1100,J8,19
1101,J0,5
1101,J1,2
1101,J10,0
1101,J11,2
1101,J12,16
1101,J13,12
1101,J2,26
1101,J4,16
1101,J8,20
1102,J0,4
1102,J1,3
1102,J10,0
1102,J11,2
1102,J12,15
1102,J13,12
1102,J2,25
1102,J4,16
1102,J8,20
1103,J0,4
1103,J1,3
1103,J10,0
1103,J11,2
1103,J12,15
1103,J13,10
1103,J2,24
1103,J4,16
1103,J8,20
1104,J0,4
1104,J1,3
1104,J10,0
1104,J11,2
1104,J12,15
1104,J13,9
1104,J2,23
1104,J4,16
1104,J8,22
1105,J0,4
1105,J1,4
1105,J10,0
1105,J11,2
1105,J12,15
1105,J13,9
1105,J2,22
1105,J4,16
1105,J8,22
1106,J0,4
1106,J1,4
1106,J10,0
1106,J11,2
1106,J12,15
1106,J13,7
1106,J2,21
1106,J4,16
1106,J8,22
1107,J0,5
1107,J1,5
1107,J10,0
1107,J11,2
1107,J12,15
1107,J13,6
1107,J2,20
1107,J4,16
1107,J8,22
1108,J0,5
1108,J1,6
1108,J10,0
1108,J11,2
1108,J12,15
1108,J13,5
1108,J2,19
1108,J4,16
1108,J8,22
1109,J0,6
1109,J1,7
1109,J10,0
1109,J11,2
1109,J12,14
1109,J13,5
1109,J2,18
1109,J4,16
1109,J8,22
1110,J0,6
1110,J1,8
1110,J10,0
1110,J11,2
1110,J12,16
1110,J13,5
1110,J2,17
1110,J4,15
1110,J8,22
1111,J0,7
1111,J1,9
1111,J10,0
1111,J11,2
1111,J12,16
1111,J13,6
1111,J2,16
1111,J4,14
1111,J8,22
1112,J0,7
1112,J1,9
1112,J10,0
1112,J11,3
1112,J12,17
1112,J13,6
1112,J2,15
1112,J4,14
1112,J8,22
1113,J0,8
1113,J1,9
1113,J10,0
1113,J11,2
1113,J12,17
1113,J13,6
1113,J2,15
1113,J4,13
1113,J8,22
1114,J0,8
1114,J1,9
1114,J10,0
1114,J11,2
1114,J12,16
1114,J13,6
1114,J2,15
1114,J4,12
1114,J8,22
1115,J0,8
1115,J1,9
1115,J10,0
1115,J11,2
1115,J12,16
1115,J13,7
1115,J2,16
1115,J4,11
1115,J8,22
1116,J0,8
1116,J1,10
1116,J10,0
1116,J11,2
1116,J12,19
1116,J13,7
1116,J2,17
1116,J4,10
1116,J8,22
1117,J0,8
1117,J1,10
1117,J10,0
1117,J11,2
1117,J12,20
1117,J13,7
1117,J2,16
1117,J4,9
1117,J8,22
1118,J0,8
1118,J1,10
1118,J10,0
1118,J11,2
1118,J12,19
1118,J13,7
1118,J2,16
1118,J4,8
1118,J8,22
1119,J0,8
1119,J1,10
1119,J10,0
1119,J11,2
1119,J12,20
1119,J13,7
1119,J2,15
1119,J4,7
1119,J8,22
1120,J0,8
1120,J1,11
1120,J10,0
1120,J11,2
1120,J12,22
1120,J13,7
1120,J2,15
1120,J4,6
1120,J8,23
1121,J0,9
1121,J1,11
1121,J10,0
1121,J11,2
1121,J12,23
1121,J13,7
1121,J2,15
1121,J4,6
1121,J8,21
1122,J0,10
1122,J1,11
1122,J10,0
1122,J11,2
1122,J12,23
1122,J13,8
1122,J2,15
1122,J4,7
1122,J8,20
1123,J0,9
1123,J1,12
1123,J10,0
1123,J11,2
1123,J12,24
1123,J13,8
1123,J2,15
1123,J4,6
1123,J8,19
1124,J0,9
1124,J1,14
1124,J10,0
1124,J11,2
1124,J12,25
1124,J13,9
1124,J2,15
1124,J4,6
1124,J8,18
1125,J0,9
1125,J1,12
1125,J10,0
1125,J11,1
1125,J12,26
1125,J13,9
1125,J2,14
1125,J4,6
1125,J8,16
1126,J0,7
1126,J1,14
1126,J10,0
1126,J11,1
1126,J12,26
1126,J13,9
1126,J2,13
1126,J4,6
1126,J8,15
1127,J0,7
1127,J1,14
1127,J10,0
1127,J11,0
1127,J12,27
1127,J13,9
1127,J2,10
1127,J4,6
1127,J8,13
1128,J0,7
1128,J1,16
1128,J10,0
1128,J11,0
1128,J12,27
1128,J13,9
1128,J2,9
1128,J4,6
1128,J8,11
1129,J0,7
1129,J1,15
1129,J10,0
1129,J11,1
1129,J12,27
1129,J13,9
1129,J2,9
1129,J4,6
1129,J8,11
1130,J0,7
1130,J1,15
1130,J10,0
1130,J11,0
1130,J12,27
1130,J13,10
1130,J2,9
1130,J4,6
1130,J8,10
1131,J0,7
1131,J1,14
1131,J10,0
1131,J11,1
1131,J12,27
1131,J13,9
1131,J2,9
1131,J4,6
1131,J8,8
1132,J0,7
1132,J1,13
1132,J10,0
1132,J11,2
1132,J12,27
1132,J13,10
1132,J2,11
1132,J4,6
1132,J8,7
1133,J0,8
1133,J1,13
1133,J10,0
1133,J11,3
1133,J12,27
1133,J13,10
1133,J2,10
1133,J4,6
1133,J8,7
1134,J0,8
1134,J1,14
1134,J10,0
1134,J11,3
1134,J12,27
1134,J13,9
1134,J2,10
1134,J4,6
1134,J8,6
1135,J0,9
1135,J1,13
1135,J10,0
1135,J11,3
1135,J12,28
1135,J13,9
1135,J2,9
1135,J4,6
1135,J8,6
1136,J0,9
1136,J1,14
1136,J10,0
1136,J11,3
1136,J12,29
1136,J13,9
1136,J2,10
1136,J4,6
1136,J8,6
1137,J0,10
1137,J1,13
1137,J10,0
1137,J11,4
1137,J12,29
1137,J13,9
1137,J2,12
1137,J4,7
1137,J8,7
1138,J0,10
1138,J1,13
1138,J10,0
1138,J11,4
1138,J12,29
1138,J13,9
1138,J2,12
1138,J4,6
1138,J8,8
1139,J0,10
1139,J1,12
1139,J10,0
1139,J11,5
1139,J12,28
1139,J13,9
1139,J2,13
1139,J4,6
1139,J8,8
1140,J0,10
1140,J1,13
1140,J10,0
1140,J11,5
1140,J12,27
1140,J13,9
1140,J2,15
1140,J4,5
1140,J8,9
1141,J0,11
1141,J1,12
1141,J10,0
1141,J11,5
1141,J12,26
1141,J13,10
1141,J2,17
1141,J4,6
1141,J8,10
1142,J0,12
1142,J1,11
1142,J10,0
1142,J11,5
1142,J12,25
1142,J13,11
1142,J2,17
1142,J4,6
1142,J8,10
1143,J0,11
1143,J1,10
1143,J10,0
1143,J11,5
1143,J12,24
1143,J13,11
1143,J2,17
1143,J4,6
1143,J8,11
1144,J0,11
1144,J1,10
1144,J10,0
1144,J11,5
1144,J12,23
1144,J13,11
1144,J2,19
1144,J4,7
1144,J8,11
1145,J0,12
1145,J1,12
1145,J10,0
1145,J11,6
1145,J12,22
1145,J13,12
1145,J2,20
1145,J4,7
1145,J8,11
1146,J0,11
1146,J1,15
1146,J10,0
1146,J11,7
1146,J12,21
1146,J13,12
1146,J2,22
1146,J4,7
1146,J8,12
1147,J0,12
1147,J1,16
1147,J10,0
1147,J11,7
1147,J12,20
1147,J13,12
1147,J2,22
1147,J4,6
1147,J8,11
1148,J0,13
1148,J1,16
1148,J10,0
1148,J11,7
1148,J12,19
1148,J13,12
1148,J2,23
1148,J4,6
1148,J8,11
1149,J0,13
1149,J1,17
1149,J10,0
1149,J11,8
1149,J12,19
1149,J13,12
1149,J2,24
1149,J4,6
1149,J8,12
1150,J0,13
1150,J1,16
1150,J10,0
1150,J11,9
1150,J12,18
1150,J13,12
1150,J2,24
1150,J4,6
1150,J8,11
1151,J0,13
1151,J1,16
1151,J10,0
1151,J11,9
1151,J12,19
1151,J13,12
1151,J2,23
1151,J4,7
1151,J8,11
1152,J0,14
1152,J1,16
1152,J10,0
1152,J11,9
1152,J12,18
1152,J13,12
1152,J2,22
1152,J4,8
1152,J8,11
1153,J0,14
1153,J1,16
1153,J10,0
1153,J11,10
1153,J12,18
1153,J13,12
1153,J2,22
1153,J4,9
1153,J8,11
1154,J0,14
1154,J1,17
1154,J10,0
1154,J11,11
1154,J12,18
1154,J13,12
1154,J2,21
1154,J4,9
1154,J8,11
1155,J0,15
1155,J1,17
1155,J10,0
1155,J11,10
1155,J12,18
1155,J13,12
1155,J2,21
1155,J4,10
1155,J8,12
1156,J0,16
1156,J1,17
1156,J10,0
1156,J11,11
1156,J12,18
1156,J13,12
1156,J2,20
1156,J4,10
1156,J8,12
1157,J0,15
1157,J1,17
1157,J10,0
1157,J11,12
1157,J12,18
1157,J13,12
1157,J2,19
1157,J4,11
1157,J8,13
1158,J0,16
1158,J1,17
1158,J10,0
1158,J11,11
1158,J12,19
1158,J13,12
1158,J2,18
1158,J4,11
1158,J8,13
1159,J0,16
1159,J1,17
1159,J10,0
1159,J11,11
1159,J12,19
1159,J13,12
1159,J2,17
1159,J4,11
1159,J8,13
1160,J0,16
1160,J1,18
1160,J10,0
1160,J11,11
1160,J12,20
1160,J13,14
1160,J2,16
1160,J4,11
1160,J8,13
1161,J0,16
1161,J1,18
1161,J10,0
1161,J11,11
1161,J12,20
1161,J13,14
1161,J2,15
1161,J4,11
1161,J8,13
1162,J0,16
1162,J1,17
1162,J10,0
1162,J11,11
1162,J12,21
1162,J13,14
1162,J2,15
1162,J4,11
1162,J8,13
1163,J0,16
1163,J1,16
1163,J10,0
1163,J11,12
1163,J12,22
1163,J13,14
1163,J2,15
1163,J4,11
1163,J8,13
1164,J0,16
1164,J1,15
1164,J10,0
1164,J11,12
1164,J12,22
1164,J13,14
1164,J2,16
1164,J4,11
1164,J8,13
1165,J0,16
1165,J1,14
1165,J10,0
1165,J11,13
1165,J12,22
1165,J13,14
1165,J2,16
1165,J4,11
1165,J8,13
1166,J0,17
1166,J1,14
1166,J10,0
1166,J11,14
1166,J12,23
1166,J13,14
1166,J2,17
1166,J4,11
1166,J8,13
1167,J0,17
1167,J1,13
1167,J10,0
1167,J11,14
1167,J12,24
1167,J13,14
1167,J2,17
1167,J4,11
1167,J8,13
1168,J0,18
1168,J1,13
1168,J10,0
1168,J11,14
1168,J12,24
1168,J13,14
1168,J2,18
1168,J4,11
1168,J8,13
1169,J0,18
1169,J1,14
1169,J10,0
1169,J11,14
1169,J12,24
1169,J13,14
1169,J2,19
1169,J4,11
1169,J8,13
1170,J0,16
1170,J1,14
1170,J10,0
1170,J11,13
1170,J12,24
1170,J13,13
1170,J2,16
1170,J4,12
1170,J8,14
1171,J0,15
1171,J1,13
1171,J10,0
1171,J11,11
1171,J12,21
1171,J13,13
1171,J2,16
1171,J4,12
1171,J8,13
1172,J0,13
1172,J1,13
1172,J10,0
1172,J11,10
1172,J12,20
1172,J13,13
1172,J2,14
1172,J4,12
1172,J8,13
1173,J0,11
1173,J1,12
1173,J10,0
1173,J11,9
1173,J12,18
1173,J13,13
1173,J2,13
1173,J4,12
1173,J8,14
1174,J0,9
1174,J1,12
1174,J10,1
1174,J11,8
1174,J12,16
1174,J13,13
1174,J2,12
1174,J4,12
1174,J8,13
1175,J0,7
1175,J1,12
1175,J10,0
1175,J11,7
1175,J12,16
1175,J13,13
1175,J2,12
1175,J4,12
1175,J8,13
1176,J0,5
1176,J1,11
1176,J10,0
1176,J11,8
1176,J12,15
1176,J13,13
1176,J2,9
1176,J4,12
1176,J8,13
1177,J0,3
1177,J1,11
1177,J10,1
1177,J11,6
1177,J12,13
1177,J13,13
1177,J2,9
1177,J4,12
1177,J8,13
1178,J0,2
1178,J1,10
1178,J10,0
1178,J11,5
1178,J12,13
1178,J13,13
1178,J2,9
1178,J4,12
1178,J8,13
1179,J0,1
1179,J1,9
1179,J10,0
1179,J11,3
1179,J12,12
1179,J13,13
1179,J2,8
1179,J4,12
1179,J8,13
1180,J0,0
1180,J1,8
1180,J10,0
1180,J11,2
1180,J12,11
1180,J13,13
1180,J2,9
1180,J4,12
1180,J8,13
1181,J0,0
1181,J1,7
1181,J10,0
1181,J11,1
1181,J12,11
1181,J13,13
1181,J2,9
1181,J4,12
1181,J8,14
1182,J0,0
1182,J1,6
1182,J10,0
1182,J11,0
1182,J12,11
1182,J13,12
1182,J2,9
1182,J4,12
1182,J8,14
1183,J0,0
1183,J1,5
1183,J10,0
1183,J11,0
1183,J12,11
1183,J13,11
1183,J2,8
1183,J4,12
1183,J8,14
1184,J0,1
1184,J1,4
1184,J10,0
1184,J11,0
1184,J12,12
1184,J13,10
1184,J2,9
1184,J4,12
1184,J8,15
1185,J0,0
1185,J1,4
1185,J10,0
1185,J11,0
1185,J12,14
1185,J13,9
1185,J2,9
1185,J4,12
1185,J8,15
1186,J0,0
1186,J1,4
1186,J10,0
1186,J11,0
1186,J12,15
1186,J13,9
1186,J2,9
1186,J4,13
1186,J8,16
1187,J0,0
1187,J1,4
1187,J10,0
1187,J11,0
1187,J12,15
1187,J13,9
1187,J2,10
1187,J4,13
1187,J8,16
1188,J0,0
1188,J1,5
1188,J10,0
1188,J11,0
1188,J12,17
1188,J13,9
1188,J2,11
1188,J4,14
1188,J8,17
1189,J0,0
1189,J1,5
1189,J10,0
1189,J11,0
1189,J12,19
1189,J13,9
1189,J2,12
1189,J4,14
1189,J8,17
1190,J0,0
1190,J1,6
1190,J10,0
1190,J11,0
1190,J12,20
1190,J13,10
1190,J2,12
1190,J4,14
1190,J8,17
1191,J0,0
1191,J1,6
1191,J10,0
1191,J11,0
1191,J12,21
1191,J13,10
1191,J2,12
1191,J4,14
1191,J8,18
1192,J0,0
1192,J1,6
1192,J10,0
1192,J11,0
1192,J12,21
1192,J13,11
1192,J2,14
1192,J4,14
1192,J8,20
1193,J0,0
1193,J1,6
1193,J10,0
1193,J11,0
1193,J12,22
1193,J13,11
1193,J2,14
1193,J4,14
1193,J8,19
1194,J0,0
1194,J1,7
1194,J10,0
1194,J11,0
1194,J12,22
1194,J13,11
1194,J2,15
1194,J4,14
1194,J8,19
1195,J0,0
1195,J1,6
1195,J10,0
1195,J11,0
1195,J12,24
1195,J13,11
1195,J2,15
1195,J4,14
1195,J8,20
1196,J0,0
1196,J1,6
1196,J10,0
1196,J11,0
1196,J12,24
1196,J13,11
1196,J2,15
1196,J4,14
1196,J8,20
1197,J0,0
1197,J1,7
1197,J10,0
1197,J11,0
1197,J12,24
1197,J13,11
1197,J2,16
1197,J4,14
1197,J8,20
1198,J0,0
1198,J1,6
1198,J10,0
1198,J11,0
1198,J12,23
1198,J13,11
1198,J2,15
1198,J4,14
1198,J8,20
1199,J0,0
1199,J1,6
1199,J10,0
1199,J11,0
1199,J12,23
1199,J13,11
1199,J2,15
1199,J4,14
1199,J8,20
1200,J0,0
1200,J1,6
1200,J10,0
1200,J11,0
1200,J12,22
1200,J13,11
1200,J2,14
1200,J4,13
1200,J8,21
1201,J0,0
1201,J1,6
1201,J10,0
1201,J11,0
1201,J12,22
1201,J13,11
1201,J2,12
1201,J4,12
1201,J8,21
1202,J0,0
1202,J1,6
1202,J10,0
1202,J11,0
1202,J12,20
1202,J13,11
1202,J2,12
1202,J4,12
1202,J8,21
1203,J0,0
1203,J1,6
1203,J10,0
1203,J11,0
1203,J12,19
1203,J13,11
1203,J2,11
1203,J4,11
1203,J8,21
1204,J0,0
1204,J1,6
1204,J10,0
1204,J11,0
1204,J12,19
1204,J13,11
1204,J2,10
1204,J4,10
1204,J8,21
1205,J0,0
1205,J1,7
1205,J10,0
1205,J11,0
1205,J12,18
1205,J13,11
1205,J2,10
1205,J4,10
1205,J8,21
1206,J0,1
1206,J1,8
1206,J10,0
1206,J11,0
1206,J12,19
1206,J13,11
1206,J2,10
1206,J4,9
1206,J8,21
1207,J0,0
1207,J1,7
1207,J10,0
1207,J11,0
1207,J12,20
1207,J13,11
1207,J2,10
1207,J4,9
1207,J8,21
1208,J0,0
1208,J1,8
1208,J10,0
1208,J11,0
1208,J12,20
1208,J13,11
1208,J2,10
1208,J4,8
1208,J8,22
1209,J0,0
1209,J1,9
1209,J10,0
1209,J11,0
1209,J12,20
1209,J13,11
1209,J2,10
1209,J4,9
1209,J8,21
1210,J0,0
1210,J1,9
1210,J10,0
1210,J11,0
1210,J12,21
1210,J13,11
1210,J2,10
1210,J4,8
1210,J8,21
1211,J0,0
1211,J1,9
1211,J10,0
1211,J11,0
1211,J12,22
1211,J13,11
1211,J2,11
1211,J4,8
1211,J8,21
1212,J0,0
1212,J1,11
1212,J10,0
1212,J11,0
1212,J12,22
1212,J13,11
1212,J2,13
1212,J4,10
1212,J8,21
1213,J0,0
1213,J1,11
1213,J10,0
1213,J11,0
1213,J12,23
1213,J13,11
1213,J2,12
1213,J4,9
1213,J8,22
1214,J0,0
1214,J1,11
1214,J10,0
1214,J11,0
1214,J12,24
1214,J13,11
1214,J2,12
1214,J4,10
1214,J8,22
1215,J0,0
1215,J1,10
1215,J10,0
1215,J11,1
1215,J12,25
1215,J13,11
1215,J2,12
1215,J4,11
1215,J8,21
1216,J0,0
1216,J1,8
1216,J10,0
1216,J11,1
1216,J12,25
1216,J13,11
1216,J2,11
1216,J4,10
1216,J8,20
1217,J0,0
1217,J1,7
1217,J10,0
1217,J11,1
1217,J12,26
1217,J13,11
1217,J2,10
1217,J4,10
1217,J8,19
1218,J0,1
1218,J1,6
1218,J10,0
1218,J11,1
1218,J12,26
1218,J13,11
1218,J2,8
1218,J4,10
1218,J8,18
1219,J0,1
1219,J1,4
1219,J10,0
1219,J11,1
1219,J12,26
1219,J13,11
1219,J2,9
1219,J4,10
1219,J8,17
1220,J0,1
1220,J1,4
1220,J10,0
1220,J11,1
1220,J12,26
1220,J13,11
1220,J2,8
1220,J4,10
1220,J8,16
1221,J0,1
1221,J1,4
1221,J10,0
1221,J11,1
1221,J12,26
1221,J13,11
1221,J2,9
1221,J4,10
1221,J8,15
1222,J0,1
1222,J1,4
1222,J10,1
1222,J11,1
1222,J12,26
1222,J13,11
1222,J2,9
1222,J4,10
1222,J8,14
1223,J0,1
1223,J1,5
1223,J10,0
1223,J11,1
1223,J12,26
1223,J13,11
1223,J2,10
1223,J4,11
1223,J8,14
1224,J0,2
1224,J1,8
1224,J10,0
1224,J11,1
1224,J12,26
1224,J13,11
1224,J2,10
1224,J4,10
1224,J8,13
1225,J0,2
1225,J1,7
1225,J10,0
1225,J11,1
1225,J12,26
1225,J13,11
1225,J2,10
1225,J4,10
1225,J8,12
1226,J0,2
1226,J1,9
1226,J10,0
1226,J11,1
1226,J12,26
1226,J13,11
1226,J2,10
1226,J4,10
1226,J8,11
1227,J0,3
1227,J1,9
1227,J10,0
1227,J11,1
1227,J12,26
1227,J13,11
1227,J2,11
1227,J4,11
1227,J8,11
1228,J0,3
1228,J1,10
1228,J10,0
1228,J11,2
1228,J12,26
1228,J13,11
1228,J2,12
1228,J4,10
1228,J8,11
1229,J0,3
1229,J1,11
1229,J10,0
1229,J11,3
1229,J12,25
1229,J13,11
1229,J2,12
1229,J4,10
1229,J8,11
1230,J0,3
1230,J1,11
1230,J10,0
1230,J11,3
1230,J12,24
1230,J13,11
1230,J2,12
1230,J4,10
1230,J8,11
1231,J0,3
1231,J1,11
1231,J10,0
1231,J11,3
1231,J12,23
1231,J13,11
1231,J2,12
1231,J4,10
1231,J8,11
1232,J0,3
1232,J1,12
1232,J10,1
1232,J11,4
1232,J12,22
1232,J13,11
1232,J2,12
1232,J4,9
1232,J8,11
1233,J0,3
1233,J1,11
1233,J10,0
1233,J11,4
1233,J12,21
1233,J13,11
1233,J2,12
1233,J4,9
1233,J8,11
1234,J0,3
1234,J1,10
1234,J10,0
1234,J11,5
1234,J12,20
1234,J13,11
1234,J2,12
1234,J4,8
1234,J8,12
1235,J0,4
1235,J1,10
1235,J10,0
1235,J11,6
1235,J12,19
1235,J13,11
1235,J2,13
1235,J4,8
1235,J8,11
1236,J0,4
1236,J1,9
1236,J10,1
1236,J11,6
1236,J12,18
1236,J13,11
1236,J2,13
1236,J4,9
1236,J8,11
1237,J0,4
1237,J1,9
1237,J10,2
1237,J11,7
1237,J12,17
1237,J13,11
1237,J2,14
1237,J4,7
1237,J8,11
1238,J0,4
1238,J1,9
1238,J10,2
1238,J11,7
1238,J12,18
1238,J13,11
1238,J2,14
1238,J4,7
1238,J8,11
1239,J0,4
1239,J1,9
1239,J10,3
1239,J11,7
1239,J12,17
1239,J13,11
1239,J2,14
1239,J4,9
1239,J8,11
1240,J0,4
1240,J1,9
1240,J10,3
1240,J11,7
1240,J12,17
1240,J13,11
1240,J2,14
1240,J4,8
1240,J8,11
1241,J0,5
1241,J1,8
1241,J10,3
1241,J11,7
1241,J12,17
1241,J13,11
1241,J2,14
1241,J4,8
1241,J8,11
1242,J0,5
1242,J1,7
1242,J10,3
1242,J11,7
1242,J12,17
1242,J13,11
1242,J2,14
1242,J4,9
1242,J8,12
1243,J0,6
1243,J1,6
1243,J10,3
1243,J11,7
1243,J12,17
1243,J13,11
1243,J2,14
1243,J4,9
1243,J8,12
1244,J0,7
1244,J1,6
1244,J10,3
1244,J11,7
1244,J12,17
1244,J13,11
1244,J2,14
1244,J4,10
1244,J8,13
1245,J0,7
1245,J1,6
1245,J10,3
1245,J11,7
1245,J12,17
1245,J13,11
1245,J2,14
1245,J4,11
1245,J8,12
1246,J0,7
1246,J1,7
1246,J10,5
1246,J11,7
1246,J12,17
1246,J13,11
1246,J2,14
1246,J4,11
1246,J8,12
1247,J0,8
1247,J1,6
1247,J10,5
1247,J11,8
1247,J12,17
1247,J13,11
1247,J2,14
1247,J4,11
1247,J8,12
1248,J0,8
1248,J1,6
1248,J10,5
1248,J11,8
1248,J12,17
1248,J13,11
1248,J2,14
1248,J4,11
1248,J8,12
1249,J0,9
1249,J1,6
1249,J10,5
1249,J11,8
1249,J12,17
1249,J13,11
1249,J2,14
1249,J4,11
1249,J8,12
1250,J0,9
1250,J1,6
1250,J10,5
1250,J11,8
1250,J12,18
1250,J13,11
1250,J2,14
1250,J4,11
1250,J8,12
1251,J0,10
1251,J1,6
1251,J10,5
1251,J11,8
1251,J12,18
1251,J13,11
1251,J2,14
1251,J4,11
1251,J8,12
1252,J0,11
1252,J1,7
1252,J10,5
1252,J11,8
1252,J12,19
1252,J13,11
1252,J2,14
1252,J4,11
1252,J8,12
1253,J0,11
1253,J1,7
1253,J10,5
1253,J11,8
1253,J12,20
1253,J13,11
1253,J2,14
1253,J4,11
1253,J8,12
1254,J0,12
1254,J1,7
1254,J10,5
1254,J11,9
1254,J12,20
1254,J13,11
1254,J2,14
1254,J4,12
1254,J8,12
1255,J0,12
1255,J1,7
1255,J10,5
1255,J11,9
1255,J12,20
1255,J13,11
1255,J2,14
1255,J4,11
1255,J8,13
1256,J0,12
1256,J1,7
1256,J10,6
1256,J11,9
1256,J12,20
1256,J13,11
1256,J2,14
1256,J4,11
1256,J8,13
1257,J0,12
1257,J1,8
1257,J10,6
1257,J11,9
1257,J12,21
1257,J13,11
1257,J2,14
1257,J4,11
1257,J8,13
1258,J0,12
1258,J1,8
1258,J10,7
1258,J11,10
1258,J12,21
1258,J13,11
1258,J2,14
1258,J4,11
1258,J8,13
1259,J0,12
1259,J1,9
1259,J10,7
1259,J11,10
1259,J12,21
1259,J13,11
1259,J2,14
1259,J4,11
1259,J8,13
1260,J0,10
1260,J1,10
1260,J10,5
1260,J11,9
1260,J12,19
1260,J13,11
1260,J2,12
1260,J4,11
1260,J8,13
1261,J0,9
1261,J1,8
1261,J10,4
1261,J11,8
1261,J12,18
1261,J13,11
1261,J2,11
1261,J4,11
